id,offer_set,bundle_complexity,opaque_fee_share,add_on_density,comparability_gap,search_cost,cognitive_load,disclosure_clarity,bundleblur_index
42,59,0.5474176930314337,0.5340438827191601,0.40519998685875225,0.4331889788269848,0.14724028921443388,0.3938082859388466,0.5321524111607198,0.42467583443987694
43,7,0.851605973116586,0.6634450187024559,0.5966312115007961,0.49102733007311394,0.4374635276925879,0.4900663791284373,0.37561328626737106,0.6040245513208258
44,7,0.5012243505643732,0.6818779644243305,0.46185362103764627,0.31675099590814915,0.4297451676346654,0.3556329184083917,0.24271398525438545,0.49322939885247596
45,39,0.6425050917152918,0.48730571333505135,0.4341845432534597,0.3159472778115188,0.4074988728777241,0.5114594177949756,0.5197117313165613,0.4714110303543104
46,26,0.5926829266279494,0.7548566307599893,0.4633991266236611,0.477865332113725,0.4332753181995154,0.36166451709348313,0.7085461629828431,0.5019979888810036
47,16,0.7448971570293397,0.3423742581689545,0.2855590376992686,0.3504429116660981,0.4040489270500651,0.4878798457503992,0.170929218352834,0.48293001015856074
48,47,0.9841874932611134,0.5214238410628018,0.5591042063903755,0.3653827793950871,0.5510548122029277,0.5165544483956064,0.40488721857045945,0.595962882613752
49,29,0.6894208739445007,0.652242671755205,0.0,0.461561081291167,0.30527733993026906,0.47010862607936427,0.5995742602089098,0.4414987944963001
50,11,0.690198122124748,0.6604546243790417,0.38881821134380523,0.4310585244855145,0.4100917178290243,0.37690527419475317,0.5011780323024356,0.5058359855581066
51,16,0.2680409284460252,0.3115113726755005,0.36922055139569643,0.19533108051863887,0.40839656118074924,0.28824594245322044,0.31625376808267563,0.3411726916781681
52,21,0.5586062914365985,0.2242535714294854,0.49254911828853626,0.38248972099840617,0.5363245996411277,0.4472885658861394,0.3633437396536317,0.4590106336981769
53,20,0.5411999664085485,0.5434595228089676,0.43938352692607663,0.45655299702756413,0.2568286469389486,0.4985063200028176,0.30340720187644754,0.48436773968118074
54,41,0.8050137673165515,0.7130802336872213,0.543392131912084,0.59667880809399,0.46520129551223677,0.672743776786202,0.5101622400111657,0.6253800338546056
55,40,0.48158575672537524,0.3483957805069743,0.5230893083723422,0.3362516013914235,0.522447765215815,0.22149151394899988,0.5155412099228672,0.41762906829824653
56,52,0.7571479976958296,0.47818439391213147,0.6160773172999321,0.4720427423661465,0.3844381036204746,0.35391566252604134,0.33666350405003104,0.5371986694167526
57,9,0.8475832508777931,0.6013365879105849,0.4518542178117445,0.44157381057269424,0.554654421971669,0.5756861141645142,0.5197477928190822,0.5774494129028388
58,34,0.43049888340785913,0.4196876624033241,0.4345680148685704,0.5303047662322408,0.5020839898547749,0.48589418092980896,0.38611403757403934,0.4803157662105465
59,37,0.890115063427664,0.41096351033326906,0.6974864133662275,0.27969997184730255,0.48593243477242626,0.4679118578000335,0.6424527157024553,0.528309658671041
60,16,0.600308777952787,0.5354137775549888,0.45644916675188585,0.3909200019515305,0.36756555859065265,0.4575182751162459,0.19957028949573813,0.5065762103648758
61,58,0.30152126792302075,0.3806850349915625,0.4633134947042644,0.4160617239309433,0.4833171292839704,0.35424941116167047,0.7711742719330258,0.37967409915819544
62,41,0.5944567311118025,0.7557308456074612,0.4729472539410185,0.43632232917505975,0.46518498054756413,0.5053310810044109,0.25874996590253363,0.5638339655240053
63,40,0.7633162715423937,0.5752964590065404,0.683553092902901,0.5587367013120946,0.4043396053260682,0.4716157482349403,0.24417371588859324,0.6033237304800017
64,4,0.17442864047536533,0.36611048984828154,0.2229419733009662,0.3158792662762268,0.21013227170538706,0.3997104484611541,0.47411484884672656,0.3016996794970424
65,50,0.929172783303515,0.46251987005168993,0.5242407585337833,0.2249889647552773,0.2651360213331034,0.29371993733343404,0.469782244729771,0.47603343175214663
66,47,0.3558753532014334,0.5021402629904816,0.3445196877664124,0.4091930187865652,0.29350524098500075,0.2517143499625916,0.7887718678282718,0.3505229138984672
67,39,0.6901504298682593,0.4297003317318004,0.2361132239204692,0.4176131560942002,0.5253232281966189,0.4851020445150426,0.5339989104931462,0.4712106930173296
68,25,0.39487969021610747,0.3199517183348797,0.33752997750878966,0.4187315411604148,0.3245438355215577,0.4452115100491884,0.13111820275353964,0.4222715605129438
69,57,0.4971625805859931,0.43133139891559324,0.4910988412673978,0.34507529683355304,0.5676031518691884,0.3662890062999286,0.49247347284743015,0.45663994833571264
70,53,0.8311812725155618,0.466616822109732,0.5342632524332511,0.2850567795169081,0.5165201880369938,0.5845694829348604,0.10080245798292421,0.5770581791327888
71,40,0.8476323057040316,0.6708787743931233,0.6446731522561728,0.5334155851639981,0.4235491851330055,0.48756916998839644,0.5053121623625421,0.6027891239527035
72,45,0.5220097865415129,0.3061322646153607,0.35866433981708223,0.3085752736587249,0.483163181591074,0.3678103516061564,0.5374141495045182,0.4005666479407548
73,12,0.512569319116273,0.6933579788990107,0.46469927649647164,0.30562478690383144,0.4142285293318162,0.5075759277011241,0.5816895918259167,0.4778897649268875
74,10,0.4307268682150917,0.6306323686540238,0.33908752965035605,0.5641945006899436,0.4445391468491237,0.34765944319564235,0.18367429335589733,0.5017625739315659
75,58,0.35130460124404617,0.5850441455895132,0.45070914719982735,0.275761245144982,0.1480401570011612,0.283949305204398,0.31566283510855664,0.3872962264432581
76,42,0.23185218663079515,0.19224708363429818,0.21836936927837158,0.2239718175380745,0.28806676826509375,0.2738631172237272,0.6066630198538472,0.25142674911867047
77,13,0.7270764373506847,0.39541797533330936,0.3776457205473236,0.4174256541522614,0.43047241944930487,0.24227273469306282,0.18592406889182816,0.48454560031432725
78,31,0.29518627551415894,0.22716415505742688,0.262897218346674,0.3025384746264266,0.4138448024028748,0.26485136707539353,0.3668274340895555,0.3277292538869937
79,7,0.5811642604789798,0.6075995327880889,0.4475256447526398,0.5623646364838296,0.4008459917185609,0.4592309951000594,0.3493475875371811,0.5307488237339805
80,57,0.35141863588118005,0.4476056969496485,0.22958994532329066,0.36231376256510767,0.23308832711231808,0.3928324320570644,0.45861578246571805,0.35889573972223454
81,18,0.860803002560009,0.5651613660200945,0.41459868921583315,0.3465967116858201,0.4133116383811287,0.3328318611091027,0.2383728248278909,0.5328358196076258
82,48,0.7266408927255728,0.32548674313360854,0.5157311322431899,0.44639189141676877,0.45397530505899875,0.4521114041352836,0.8788116340363156,0.45642704853357235
83,8,0.880137141135126,0.6014909768048355,0.8345807130425624,0.592164179719726,0.4230247460936711,0.6882345491580768,0.6838687262377675,0.6396755480025177
84,38,0.6166810309616557,0.3179356567549195,0.3299509422934187,0.19013176260293113,0.35042733076313376,0.35636596862876835,0.2571957448539949,0.4045906726483242
85,53,0.5845584332162315,0.5799826174131,0.49820562598189067,0.38284184454032455,0.4575655645017328,0.4969112759810916,0.7017240000150294,0.48253735167540496
86,48,0.6269430750330217,0.5651664618926067,0.6905525943911293,0.46978436293626147,0.5797506537316148,0.5416582765616689,0.34703053824508656,0.5865802795786386
87,49,0.38644153067511083,0.36387796268051725,0.34286247007408077,0.24121562854409928,0.2924844303734496,0.2118871418449751,0.7371480014533839,0.30703467305617144
88,37,0.6764374268729403,0.8580703911399941,0.43249676272618454,0.37963937894689004,0.40566481150498024,0.3973431348432682,0.677215034930053,0.5170945931315807
89,44,0.4321800523990882,0.3247552711503905,0.47223584285528253,0.5987130779127561,0.4446177209651533,0.4718121669434344,0.40128179592258906,0.47039612465775354
90,4,0.454703740494815,0.2991059332911554,0.436757575995033,0.2953829135993836,0.46401910536451807,0.2734590937704832,0.7283852480728005,0.363050190627068
91,17,0.743537932953945,0.6334579460392593,0.7140039803210068,0.6797512932703106,0.5741785014230079,0.4727633981945263,0.709020124215232,0.6101254490272233
92,47,0.5385684681178108,0.5137122736198261,0.3804514981643399,0.40894225325718014,0.2502860514198074,0.43496723878389876,0.4558586868414264,0.43948050547323275
93,26,0.485377726110245,0.44615705867453526,0.5220089801774468,0.386943977713075,0.3844638453822571,0.32162478912531844,0.14431425691607128,0.4717339011036514
94,20,0.47553916540572044,0.24948694920924697,0.15718435555720886,0.16977282737803479,0.22007509537678183,0.3928641739056835,0.32256929729855244,0.3203817082965802
95,52,0.6464035285994862,0.4416045725990053,0.13939191405092957,0.33225949950027844,0.4443515020632795,0.3376626131774919,0.7192567968425809,0.3904887988368231
96,60,0.43033691908960126,0.7025459660229724,0.40224285345354416,0.5755379932361202,0.5223319909546389,0.39031306985362807,0.11874182689316716,0.5463579428278473
97,37,0.5709351585853231,0.39836974987736695,0.2805931381373854,0.31308037485209184,0.37361311121388535,0.48837899739611806,0.39752377890858753,0.4270423252079249
98,51,0.4306136928055264,0.5334110859569117,0.5500003863628873,0.3728888849062949,0.270128921868583,0.3365145254347003,0.1833963016213722,0.45937867608554045
99,15,0.6913776670677892,0.3721858483241311,0.3829119729291254,0.3042043531398494,0.29238647036075893,0.20255177479385825,0.5423326846954962,0.3972851388727361
100,41,0.5403918912955055,0.5107715216808268,0.4791834972431561,0.3002816299365987,0.22705646928888898,0.25505965623974913,0.20972956978695265,0.43554684177654
101,19,0.44020279802998147,0.33568239000522976,0.5356003292622027,0.36289706359175056,0.6250940132712282,0.4631418202591597,0.4621012382623739,0.4628733187804557
102,4,0.6574637724732381,0.4455309933877363,0.44202125273830917,0.43809054441784634,0.41108541777802615,0.34591482204840307,0.4715640524099191,0.4735112323711794
103,38,0.5387392136489456,0.5963868198607053,0.3283562894852843,0.39208315958008655,0.49539263623767543,0.3734987953004777,0.8519257237862536,0.4300803878259833
104,27,0.6385902445395172,0.6185627332232482,0.24698524242081554,0.44882547002714035,0.29071185735004723,0.35101036993293944,0.4002666880153469,0.4631005260955141
105,15,0.49255719928610225,0.3849450209368077,0.1268959651941497,0.25285456221631747,0.3682106668340077,0.481937502502388,0.14060883909850394,0.40379477405037667
106,42,0.753451319050475,0.6370814788814048,0.5581460553886018,0.4325764467088372,0.3991794801821359,0.6520612598082394,0.24442201350413395,0.5945972303300029
107,15,0.8809906913815806,0.733838768670029,0.6923097901830093,0.671519509162432,0.5548066849280472,0.5513790565098042,0.6283393570439305,0.6613635064942097
108,9,0.5826810955643861,0.28482858754911433,0.383494463351299,0.2503236100214361,0.524463118014558,0.36244301794207606,0.4484495687185267,0.416269215485294
109,30,0.5878449466732922,0.8858811956541542,0.5933200919924098,0.505772919651609,0.40909241540130825,0.3258686476300643,0.4404664322383863,0.5638720943770044
110,58,0.6199545727041771,0.43598246607239916,0.47407858234213623,0.5409316709567069,0.590903023356869,0.4769605357330437,0.6014415840319612,0.5140866156940387
111,48,0.7422080088841158,0.5650031051883305,0.4779511264514219,0.44703814216471216,0.496275287109091,0.4420703777252793,0.6765290012343133,0.5173112842777017
112,29,0.48540022052038967,0.3280630687140321,0.4115847025588507,0.3486484945575681,0.22899149378845737,0.34602300722867396,0.7658413096361747,0.3502651872095728
113,59,0.36215553473244166,0.47988847733736106,0.48719709443239667,0.5832234167282215,0.4875027201099128,0.47139972238380223,0.5481598543469964,0.4734958545896127
114,58,0.6893294167473561,0.47488769168936773,0.8298841446948658,0.5050885598702606,0.4512019839613679,0.441280855877354,0.44588400659080873,0.5685928553221389
115,39,0.48982476538523373,0.6514451329121688,0.35537886144788955,0.35104175061165327,0.20948196610290049,0.3396823302895161,0.24714629850970055,0.44369412477403614
116,16,0.4841345601214339,0.4238254846152901,0.4971271531409549,0.18945701243618368,0.207411079284042,0.20488044858024573,0.33082692730528585,0.37540773398869437
117,49,0.598742399109551,0.3043846921283489,0.3841421649587486,0.4785842767532279,0.3511513130174596,0.4214307707572936,0.5351782184567375,0.4330436244226421
118,58,0.3853441597411025,0.42069578493003235,0.44666822377550947,0.2834358296365477,0.6450501284419583,0.31705035832073314,0.23701126937155115,0.4492084924558296
119,46,0.9276443519734456,0.5679816577239158,0.5852095521450731,0.5486286321591909,0.29880446271491645,0.5050158070100866,0.40078174331874244,0.589919314326252
120,8,0.3514888636459624,0.3198990866140751,0.37333195809802117,0.2682471658163107,0.21961714902761456,0.20109737031565542,0.5189898132900547,0.31261697395159715
121,39,0.4486622580623749,0.610250949793786,0.27550459221819856,0.3840044326428518,0.4557906223354654,0.2691001498069133,0.42987674491622374,0.4315257411638097
122,55,0.6795066567214604,0.468533191043006,0.5043995676890597,0.34219592739672855,0.4533610344045354,0.3607955505903463,0.3779086543291128,0.49161894209125395
123,17,0.9091572751911882,0.4095974147635554,0.6695402481329717,0.506822544128124,0.44793914592227324,0.4568225769294926,0.31375896939729575,0.5901654304166264
124,1,0.6869007119939422,0.4099333719021797,0.5633250406397826,0.5894654017419843,0.535824017600705,0.5070633332188752,0.7407739077458617,0.5241970093073229
125,58,0.15060721184814338,0.17938640589907967,0.43436811126603037,0.270517433598889,0.3947498072989326,0.3075247132040506,0.8686380525815914,0.26520958137776257
126,57,0.41851424018442424,0.40799416979562375,0.4874884862416474,0.30387891463491745,0.38197591584891455,0.48280929374082615,0.2225356093139947,0.44664082735226124
127,41,0.8159670775608815,0.5878906185546614,0.4617468071106222,0.4445944871759761,0.43657957223659843,0.3992696520855944,0.31552927618541776,0.5541968146182011
128,46,0.56943080622252,0.42656135117821486,0.3846203530598468,0.6090522668922999,0.4042525698538525,0.3609736838226991,0.6417050471904171,0.457784270558936
129,56,0.8607199744282946,0.5127617566481718,0.7727301357126646,0.5344984635817236,0.3583428932909293,0.4897831531241711,0.44749146531310907,0.594866286537969
130,13,0.5731875078858709,0.592451752276401,0.42952732663549764,0.6499328128928337,0.40866003805530365,0.3213279433132134,0.5842579036704876,0.4994350757337833
131,15,0.7270254813917382,0.45835497087337684,0.582089800771148,0.34068404945886355,0.5417187034232251,0.3270576059790131,0.6065087592073138,0.4946400572876338
132,16,0.25857062295365796,0.19866189839269893,0.1777377773586083,0.23208552389163106,0.21560820050994073,0.21404756182609103,0.6908441315229471,0.2271320308655843
133,51,0.8383311240826026,0.579129596339387,0.7379612878429822,0.5627171785824747,0.5774297941509301,0.5596859478447578,0.593821245591949,0.6255300269836901
134,38,0.7429572269012695,0.37182978480593754,0.8943127569583833,0.4524517839382677,0.45527967057415786,0.49731144312779385,0.502021698563981,0.5640354950147943
135,49,0.30308559141876584,0.4525448585206281,0.41378579370809,0.38311077666869275,0.3175040245687557,0.3195652384973461,0.617366444755048,0.36725206678860434
136,53,0.7665565507172031,0.5791548823484227,0.4552319325957478,0.26043152403540853,0.19358199907410417,0.5443233084339805,0.2969260976360477,0.4987741418327617
137,10,0.5159303609169829,0.4789551269323763,0.5864745363116524,0.397101074253296,0.324363984078601,0.3583760493366688,0.8038793904349143,0.42317103688630875
138,58,0.5620168397410173,0.6294708655527057,0.4767620092077246,0.4765446785075669,0.4506206547437057,0.5237295835476885,0.6718415456719802,0.5036224866147516
139,43,0.8562038334076955,0.5208218515287373,0.6089618846593985,0.5520763591186991,0.40114475142734923,0.4015016079685307,0.17511304516080953,0.5978642212092624
140,57,0.7412105507248422,0.5440436949563519,0.4327099182052808,0.4059891984310037,0.09828384665985954,0.3738744672476433,0.4403176256697583,0.46059546265630946
141,35,0.853071892569387,0.7022327779713882,0.5793599115061017,0.64592361532675,0.4774270081624095,0.49865634050766916,0.28413448605392805,0.6486334445993108
142,59,0.5366557027152437,0.5619433419832702,0.31221567596847105,0.49225027110565345,0.41526723336754345,0.5759975264633348,0.771525853688099,0.459083729696804
143,52,0.6329739669882349,0.5713428091622952,0.45298395025155924,0.5579342328395261,0.39161725518607793,0.42155273405220905,0.18133567503817746,0.5453165701218902
144,22,0.51349838535055,0.11948985567705653,0.5302589474484263,0.3124309266556569,0.38585276984185535,0.3524548365924599,0.4581287371606024,0.38627438163200756
145,27,0.5591099400078263,0.42673796643756995,0.4002763643128622,0.4526901686753112,0.41912593541320664,0.5333588261327253,0.18242362444461435,0.501825309472585
146,3,0.41888251442665764,0.2510995382408838,0.3358887628999456,0.28977790721868524,0.46833572437377924,0.3332007146334594,0.7244442274234906,0.342070335102317
147,37,0.5926516634203778,0.6136147100474696,0.36292077087382757,0.44312371731945843,0.3649520372624224,0.4261032157352978,0.31516301864515295,0.49727372495717204
148,48,0.866603314526313,0.6231918938455039,0.5016219286370787,0.392052582811932,0.40971909264369843,0.33663902185671857,0.49448887300975225,0.5369632511810658
149,45,0.5784698741539475,0.7181043155428988,0.49501448214914534,0.4864032584916329,0.5913523226521341,0.3120303813132958,0.48986534405808263,0.537394253217202
150,19,0.40448279345546323,0.5301288427127298,0.3210064949486844,0.2796534457362866,0.116674638155496,0.136489340458474,0.1878651578301449,0.3612396326804137
151,33,0.6677551938035347,0.6580938887568117,0.6069427019756899,0.599175846634952,0.41212055048603613,0.5025408597687494,0.3082779787294077,0.5935050531912692
152,52,0.6717416025456507,0.4649593895299742,0.4509844832746014,0.4716348417621746,0.3910956712167,0.6373356448355456,0.7772188567909181,0.4874181787949168
153,52,0.893025982086066,0.4976206952435428,0.38627563901387363,0.49855001998178644,0.4233000607763282,0.4279274076509794,0.6440953768111347,0.5204143404191769
154,23,0.6966090961048039,0.6218198049829673,0.6072271964152957,0.4871002135953064,0.2678962298891957,0.37853199489552847,0.28797405307336615,0.5419605540341441
155,5,0.7740807875847175,0.37452758388085605,0.4567872297676951,0.20035670773810257,0.3439094958066147,0.43479664594812645,0.6398478652129514,0.43160438099716586
156,57,0.6180367699094909,0.2921871587849328,0.3753755312289001,0.329138195205824,0.4425975283356771,0.5580513409517989,0.45486824820550426,0.4466542396549357
157,60,0.7758591080290689,0.34255629727170334,0.6509512264358706,0.4735999891784134,0.3273752010994452,0.4362015332007019,0.4625211215458665,0.513297416961693
158,31,0.4964175070075468,0.449819539389385,0.35021445935252726,0.4897640835523905,0.439575102334522,0.3543326133060598,0.6881793415219275,0.4239610490127639
159,29,0.7427626740396981,0.3716353758824755,0.5556742562014099,0.4264986835143355,0.5033696586048669,0.5803803487939372,0.6064350801107081,0.5186670127477159
160,25,0.3837443956106539,0.403431361557279,0.22292161412740605,0.6152604837444533,0.4327771293928429,0.28657344326202705,0.8095895526205014,0.37729236848042286
161,26,0.9068361849399967,0.6912698775717896,0.37035410849423944,0.6456629905190878,0.323325798864908,0.4977868579835647,0.3708238523819355,0.5969069969338547
162,1,0.1953216090902207,0.4665192735911086,0.4581160126845848,0.36999863496072316,0.27609392029216817,0.340994644964934,0.30714438045291564,0.3819950649717787
163,53,0.6033600031657116,0.551022237891555,0.5609031453954234,0.5601866222326737,0.47622130271418284,0.3499814070627075,0.4042923802526275,0.5331641717473117
164,38,0.7548569281085197,0.5610922491286405,0.6758745242243368,0.35567570352421085,0.35390916869574146,0.5291791487251924,0.4340134250473204,0.5468269918350918
165,56,0.512871142693023,0.5658179603432567,0.2894365438040204,0.5201598625901647,0.6771083974376157,0.3394593082625844,0.555049784940242,0.4866196876254065
166,44,0.5140211679874829,0.46897985286802074,0.48647588322811974,0.30864084498492517,0.4316333921618717,0.6328051324040385,0.6177747116848257,0.4596375651688191
167,43,0.848973256277187,0.7024918623193632,0.49907102843049495,0.39874051897148377,0.28082659564153256,0.43490187306041606,0.2420578526597704,0.5661804740077859
168,14,0.7942259007690887,0.30977469298938143,0.5775887266538544,0.580212495559697,0.6741935827289323,0.6543146561520994,0.6259292286890836,0.5765329714892222
169,21,0.3576948976593585,0.5076197342727164,0.4750252829652252,0.5460522506980938,0.34979295040066183,0.3961608660090199,0.3853125189025904,0.45745520387606176
170,45,0.6135706468240814,0.4977215071599432,0.42589599236865333,0.5662413085245457,0.359275755124408,0.5538947891856894,0.6286876626915463,0.49419942002000955
171,19,0.39052345372191455,0.4406112944368122,0.5704286592290934,0.3959676454156801,0.6784123917919949,0.6140758404248038,0.7626737055631791,0.47640632948395434
172,4,0.4711140391619175,0.45454098330157905,0.44103068324420613,0.44191285868858865,0.39020461414214064,0.28063851908493703,0.44785659265959343,0.4334970464258936
173,34,0.7192667538163949,0.7009605474577767,0.4972695164297064,0.46087578681813246,0.45237918387049525,0.248878652730336,0.3420732508387336,0.5439707604568917
174,33,0.8788972303242637,0.6729856164968715,0.5716748737012554,0.668015035512432,0.5962709432315112,0.49861600307859844,0.6200129147504111,0.6341066490448342
175,12,0.6029272673328144,0.5795494516283289,0.484542692197084,0.41100194801155093,0.3921544876720371,0.19219123256238457,0.49394470749074965,0.4634212144023755
176,29,0.3468652157524198,0.29839284101673996,0.24489348870912564,0.13039183603067558,0.15180936011923823,0.3457958592520338,0.5842639869813447,0.26964879041110257
177,56,0.8225597746157471,0.42270046829732133,0.8072549155954736,0.4082002476577916,0.6541397824407874,0.5490365427281828,0.5099771229323407,0.6004868045428771
178,51,0.35118896621301166,0.23993990335084198,0.4152747786943907,0.3805964107075296,0.3111673079463626,0.3606349936302147,0.41868959788308724,0.3656089557447041
179,45,0.6715171254438893,0.468643229531995,0.6167617295274532,0.3406892088758365,0.39931925409734725,0.43880657810125145,0.7868510762352358,0.46658929218125184
180,29,0.7456204882343693,0.46671802860861133,0.20001203769007772,0.24602248119096432,0.3523870781520982,0.3167495479344028,0.30412141441311713,0.43318384997883985
181,32,0.5745715890831785,0.26403604218850324,0.4058287234819477,0.14930013178780538,0.15986209725651548,0.15133545915260935,0.3244853062293428,0.3344651132499452
182,35,0.5424737762700196,0.44904484543326173,0.4091203944778291,0.4340936486621128,0.4009369639267575,0.2989307475501466,0.3008523291838361,0.4581419257481396
183,37,0.5865763698399349,0.6901479734780485,0.2851269669253414,0.33476428828657256,0.4257884377286669,0.2955760142715128,0.30426070740640043,0.4741409160770303
184,58,0.46654500819621086,0.3649461706172267,0.40338935601081827,0.48755859315653993,0.5072585309313067,0.41479282035647946,0.6231789315612043,0.4353268131376752
